user_name,user_location,user_description,user_created,user_followers,user_friends,user_favourites,user_verified,date,text,hashtags,source,is_retweet,cleaned_text,sentiment,topic,label,misinformation_label
Press Trust of India,"New Delhi, India",PTI !  We bring the World to you...,2011-02-01 07:31:18,2933860,1,0,True,2020-07-27,"32 new #COVID19 cases in Arunachal Pradesh, tally 1,158, active cases 650: Health official",['COVID19'],PTI_Tweets,False,32 new cases arunachal pradesh tally 1 158 active 650 health official,POSITIVE,1,true information,true information
Coronavirus Updates,,"COVID-19 (Coronavirus) Latest News & Statistics.
We post updates 24/7 as they come in, all stats are from official sources.
#Coronavirus #COVID19",2020-03-07 12:52:51,470,1,0,False,2020-08-06,"66 new cases and 1 new death in Luxembourg 

[16:56 GMT] #coronavirus #CoronaVirusUpdate #COVID19 #CoronavirusPandemic","['coronavirus', 'CoronaVirusUpdate', 'COVID19', 'CoronavirusPandemic']",COVID19-Updates,False,66 new cases 1 death luxembourg 16 56 gmt,NEGATIVE,1,true information,true information
NinjaWorks,,Follow Me for #Jobs #RelationshipTips #MotivationalQuotes #Articles #Blog #News #Politics #Religion #Marketing #Business #Spirituality #Brand #Movie #Review ll,2019-10-21 05:50:24,6,76,9,False,2020-08-18,5 Easy way to show #love ll https://t.co/Elnz7iQ4vb ll #RelationshipAdvice #tinder #labia #WomenSupportingWomen… https://t.co/2vL1FUP1Io,"['love', 'RelationshipAdvice', 'tinder', 'labia', 'WomenSupportingWomen']",Buffer,False,5 easy way show,POSITIVE,0,true information,true information
All India Radio News,"New Delhi, India","Official account of News Services Division, All India Radio.

हिंदी के समाचारों के लिए @AIRNewsHindi को फॉलो करें!
Follow @AIRNewsUrdu for news updates in Urdu",2013-01-03 04:15:45,2488344,17,632,True,2020-08-04,"1,145 #COVID19 cases reported in #Rajasthan, cases reach 45,555. Active cases stands at 12,785. CM Ashok Gehlot rev… https://t.co/WVwzR3aJP6","['COVID19', 'Rajasthan']",Twitter Web App,False,1 145 cases reported reach 45 555 active stands 12 785 cm ashok gehlot rev,NEGATIVE,1,true information,true information
DoTale,Kolkata,"Online Food Mart and Delivery Service at Your Doorstep.
Your own local bazaar, at your fingertip.
Free, Fast & Fresh Deliveries.",2020-05-10 07:42:47,0,0,0,False,2020-08-30,"From now your market responsibility is ours - DoTale

#DoTale #KMDassSolutions #COVID19 #sanitize #disinfectant… https://t.co/mIIxHOv06W","['DoTale', 'KMDassSolutions', 'COVID19', 'sanitize', 'disinfectant']",Twitter Web App,False,market responsibility dotale,NEGATIVE,0,true information,true information
Rich Tehrani,"Trumbull, CT",CEO TMC: #Futurist #Influencer #Keynote #Speaker #Cloud #IoT #Blockchain #Cybersecurity #VoIP #CRM #UCaaS #BigData #Analytics #AI #MachineLearning #SDWAN #IIoT,2007-04-30 14:30:41,25461,25004,28956,False,2020-07-25,"Face Masks Shouldn’t Be an Option https://t.co/EIn4sLKdG5

#pandemictech @news_pandemic #CoronaVirus… https://t.co/ngIuKbLe0C","['pandemictech', 'CoronaVirus']",Buffer,False,face masks option,NEGATIVE,0,true information,true information
UN Peacekeeping,"New York, NY","@UN Department of Peace Operations. Supporting peace around the world. Also follow our Head, Under-Secretary-General @Lacroix_UN.",2009-06-10 01:34:55,435120,1038,5729,True,2020-07-31,"Public health emergencies worldwide, including the #COVID19 pandemic, take a disproportionate toll on women. 

🔍Lea… https://t.co/s03EVciOyf",['COVID19'],Hootsuite Inc.,False,public health emergencies worldwide including pandemic take disproportionate toll women lea,NEGATIVE,1,true information,true information
Ray Marx & Robyn Deane,Bli Bli Qld Australia,"True believer, veteran, artist, BSocSc. Views my own, though mostly my darling wife Robyn Deane - together seekers of a fairer progressive world.",2010-05-02 22:48:49,9162,8950,8434,False,2020-07-27,"Which mask works best? We filmed people coughing and sneezing to find out https://t.co/NhNjOJ0Kx1 
#COVID19
#WearAMask 
#Auspol #LNPfail","['COVID19', 'WearAMask', 'Auspol', 'LNPfail']",Twitter Web App,False,mask works best filmed people coughing sneezing find,NEGATIVE,0,true information,true information
Covid19inkenya,Kenya,"A portal where policymakers,health workers,and the public can get credible multimedia information about the COVID-19 pandemic and what they can do to manage it.",2020-06-03 11:19:37,10,93,181,False,2020-08-17,"Did you know the Coronavirus needs human cells to survive?

#KaaNyumbaniKenya #COVID19  #KomeshaCorona #TheNewNormal https://t.co/FdwoRIopsO","['KaaNyumbaniKenya', 'COVID19', 'KomeshaCorona', 'TheNewNormal']",Hootsuite Inc.,False,know coronavirus needs human cells survive,NEGATIVE,1,true information,true information
Udayavani,Manipal,Udayavani is a hyper-local news and infotainment platform capturing the pulse of Coastal Karnataka In English and Kannada,2011-05-04 12:50:52,61928,117,4368,False,2020-08-08,"#COVID19: Union minister Kailash Chaudhary tests positive
https://t.co/C49UtOPY0E",['COVID19'],Twitter Web App,False,union minister kailash chaudhary tests positive,POSITIVE,1,true information,true information
