user_name,user_location,user_description,user_created,user_followers,user_friends,user_favourites,user_verified,date,text,hashtags,source,is_retweet,cleaned_text,sentiment,topic,misinformation_label
John M.💙💪💪🏾🇺🇸🌊🌊2020,NO LISTS PLEASE,vote blue . If you like Trump you probably won’t like me. Wear a fucking 😷 in public places.#Resister #BLM #DemCastPA #DemCast #ONEV1 #JoeBiden2020 NO DM’s,2016-07-27 01:38:03,5063,5469,9232,False,2020-08-02,tRump here is a message from President Barack Obama he left for you with the pandemic team and catalog!… https://t.co/TyxqvKSz5S,,Twitter for iPhone,False,trump message president barack obama left pandemic team catalog,NEGATIVE,5,unverified claim
D I G A N T A,"Sonamukhi, West Bengal, India",When I was born..The Devil said..Oh Shit!!..Competition!🖕...,2012-07-04 00:22:38,69,1424,837,False,2020-08-09,"WTF!..
Who have done this!..
Anyway a good stuff for amusement in such a tough time!!...
#coronavirus
#COVID19
#news https://t.co/z1WsPE8Ep3","['coronavirus', 'COVID19', 'news']",Twitter for Android,False,wtf done anyway good stuff amusement tough time,NEGATIVE,8,unverified claim
PRCBC: Children's Rights to British Citizenship,https://prcbc.org,"Awareness raising, training & representation on children's right to British citizenship. To make a donation:
https://t.co/wY7zOGfJAM",2013-07-20 10:05:20,2115,119,9581,False,2020-08-11,Why has @pritipatel not used power under s42(6) BNA 1981 to waive need for people to attend citizenship ceremonies?… https://t.co/62jfmhqmxx,,Twitter Web App,False,used power s42 6 bna 1981 waive need people attend citizenship ceremonies,NEGATIVE,11,unverified claim
SecureKey,"Toronto, Ontario Canada",SecureKey is a leading identity and authentication provider that simplifies consumer access to online services and applications.,2010-09-17 17:28:47,2747,1271,1643,False,2020-07-30,"Social distancing due to #COVID19 is emphasizing the need for Canada to embrace digital signatures! 

Get a documen… https://t.co/OzobXlle1a",['COVID19'],HubSpot,False,social distancing due emphasizing need canada embrace digital signatures get documen,POSITIVE,11,unverified claim
The Bitch Has Spoken,United States,"Reg Independent, ProChoice, Animal RIghts. Happily married. I don't need your approval🤬 #VoteTrumpOut🎯 #25thAmendment🇺🇲  #StopYulin🐾 #Resist👊🏼 #Protest👊",2012-03-29 07:28:08,146,466,3292,False,2020-08-10,"@GOPChairwoman @realDonaldTrump #DictatorDonny CAUSED this economic downfall not handling #COVID19 #pandemic 
He's… https://t.co/ZuM0diwD55","['DictatorDonny', 'COVID19', 'pandemic']",Twitter for Android,False,caused economic downfall handling,NEGATIVE,6,unverified claim
Abdulkadir Nasidi,"Abuja, Nigeria. ","#Energy Entreprenure|#Leadership|
#Founder/CEO, @Carvenservice |#BDSP|#Wannem shina Nne uzo|#Eko oni Baje♡|",2013-09-18 20:02:54,3662,3583,130689,False,2020-08-11,"#SchoolsMustShutdown
If schools remain closed much longer, eventually parents will have to invent the #COVID19 vacc… https://t.co/k9fJ8CuYMs","['SchoolsMustShutdown', 'COVID19']",Twitter for Android,False,schools remain closed much longer eventually parents invent vacc,NEGATIVE,10,unverified claim
Orko Manna,"Las Vegas, NV","Reporter for @8NewsNow (@CBSNews in Las Vegas) | 2x Emmy Award Nominee | @NorthwesternU, @MedillSchool & @Cambridge_Uni alum | Chicago kid | RTs ≠ endorsements",2012-09-29 06:55:24,1633,89,706,False,2020-08-09,COMING UP: It's an entertainment experience that's out of this world. #Burger51 is a new drive-in movie theater in… https://t.co/8NY82Aqdt3,['Burger51'],Twitter Web App,False,coming entertainment experience world new drive movie theater,POSITIVE,7,unverified claim
James Nokise,,"(No-Key-Say) Stand-up /storyteller; plays, puppets, politics, poetry, pro fried chicken eater https://t.co/c8Z2Ty9QiJ",2013-10-19 21:52:42,3599,839,12717,False,2020-07-26,Perhaps nothing sums up the #NewZealand attitude to #COVID19 than the  @AllBlacks giving a shout out to Dr Ashley B… https://t.co/vVf0l8vCoA,"['NewZealand', 'COVID19']",Twitter for iPhone,False,perhaps nothing sums attitude giving shout dr ashley b,NEGATIVE,4,unverified claim
RevertingToChildhood,My happy place,"I'm just here to let off some steam.
Your opinion of me is irrelevant.
Yes, I'm a smartass. Any problem you have with my views, only encourages me. #Resist",2016-02-04 14:53:15,367,576,15079,False,2020-08-18,"@realDonaldTrump You have let 171,000 Americans die from #COVID19, in 6 months, because your inability to lead. #GFY","['COVID19', 'GFY']",Twitter Web App,False,let 171 000 americans die 6 months inability lead,NEGATIVE,12,unverified claim
Archana Shukla,Mumbai,"Associate Editor - Rural Affairs, Healthcare @cnbctv18
Enchanted by village life.
#RamnathGoenkaAward 2016 #RedInkAwards 2017, 2019 #CJEA 2018",2008-12-30 08:26:08,3182,339,3244,False,2020-08-02,Don't know whether to feel scared or angry. It's an opinion piece &amp; I hope this opinion doesn't catch on. Science m… https://t.co/7EnYK5GDlc,,Twitter for Android,False,know whether feel scared angry opinion piece amp hope catch science,NEGATIVE,14,unverified claim
I DigiPlex Infotech,"chomu , India",Welcome to  I DigiPlex Infotech !! We increase your valuable business's presence on search engine with respective reputation level. Start work today with us.!!!,2020-08-13 17:06:49,0,32,0,False,2020-08-16,Why #covid19 is affecting #digitalmarketing work ? @GoogleIndia @sundarpichai,"['covid19', 'digitalmarketing']",Twitter Web App,False,affecting work,POSITIVE,6,unverified claim
arda,Fl,17,2016-01-27 13:31:02,55,108,352,False,2020-07-26,Can’t wait to see coronavirus cases rise because of schools reopening...  #COVID19 #schoolsreopening https://t.co/5rVjPxdKfB,"['COVID19', 'schoolsreopening']",Twitter for iPhone,False,wait see coronavirus cases rise schools reopening,NEGATIVE,10,unverified claim
Apple Daily HK 蘋果日報,Hong Kong,The most outspoken pro-democracy media in #HongKong. Founded by @JimmyLaiApple in 1995. English edition: https://t.co/lJtC6vQWKe App: https://t.co/WTTzlrDCtd,2009-09-02 05:15:28,452215,8,63,True,2020-07-28,"The #COVID19 pandemic was caused by the #CCP’s mistakes and its natural inclination to cover up problems, said Japa… https://t.co/7jJipYkksN","['COVID19', 'CCP']",TweetDeck,False,pandemic caused mistakes natural inclination cover problems said japa,NEGATIVE,5,unverified claim
joe mack arthee,,Will Tweet fer food Wannabe cult leader,2016-07-29 11:00:51,5,27,2,False,2020-08-12,Russian strong man #Putin and his Chinese counterpart Ping Pong Xi have announced they got #COVID19 vaccines. In or… https://t.co/oVlpchVe0X,"['Putin', 'COVID19']",Twitter Web App,False,russian strong man chinese counterpart ping pong xi announced got vaccines,POSITIVE,9,unverified claim
Daren Haines,Cinderford,This account is an autobiographical parody. I am continually searching for a word to describe my life while watching life pass me by.,2015-10-20 18:51:44,17,21,3,False,2020-07-25,@TheSun I wonder how many people are using their #facemask to shoplift without the fear of being identified?… https://t.co/x6mcpKsNCU,['facemask'],Mobile Web (M2),False,wonder many people using shoplift without fear identified,POSITIVE,3,unverified claim
"Kevin K. Chung, MD","Bethesda, MD","Military critical care doc, multi-organ failure enthusiast, and chair of medicine @USUhealthsci on #MedTwitter #CritCareMed #SoMe. #charliemike",2018-04-12 05:25:32,4696,4492,9587,True,2020-07-30,"Novel extracorporeal therapeutic as an adjunctive treatment in the most severe #COVID19 cases.

Stay tuned for more… https://t.co/IOd8OlIhEQ",['COVID19'],Twitter for iPhone,False,novel extracorporeal therapeutic adjunctive treatment severe cases stay tuned,POSITIVE,0,unverified claim
HappyLight,Jerusalem,My Twitter brand is ineffable שִׂמְחָ֣ה לָ֭אִישׁ בְּמַעֲנֵה־פִ֑יו וְדָבָ֖ר בְּעִתּ֣וֹ מַה־טּֽוֹב,2012-01-31 12:44:07,571,282,30252,False,2020-07-27,"I'm calling it now. The big fashion surprise this winter is that #COVID19 is gone from the earth, but we all wear m… https://t.co/dhvL0ajbIg",['COVID19'],Twitter Web App,False,calling big fashion surprise winter gone earth wear,POSITIVE,3,unverified claim
Qatar Day- Pulse of Nation,"Doha, Qatar","Qatar Day is every individual’s pit stop before they plan a weekend, shopping, or a movie. It is your friend which will make life simpler and mobile.",2010-10-28 10:01:31,27032,748,4471,False,2020-08-02,"Bahrain: COVID-19 Patient Sentenced to Prison for Coughing at Staff
#Bahrain #COVID19 #Prison #QatarDayNews 
https://t.co/yZoodL0CxO","['Bahrain', 'COVID19', 'Prison', 'QatarDayNews']",Twitter Web App,False,bahrain covid 19 patient sentenced prison coughing staff,NEGATIVE,1,unverified claim
College Counselors,United States,College advisors providing the individualized attention students need to properly tackle the college admission process. Hablamos Espanol. Offices in US & LATAM.,2010-01-18 21:12:40,20311,1844,86,False,2020-08-02,ACT Is Struggling To Give Its College Admissions Tests During The Pandemic https://t.co/9ZXgjiRO9S #college… https://t.co/JAjBSrrmDG,['college'],Hootsuite Inc.,False,act struggling give college admissions tests pandemic,NEGATIVE,5,unverified claim
HubBucket,"New York, NY",We develop #ArtificialIntelligence #MachineLearning #DeepLearning #HealthIT #HealthTech #MedTech #mHealth | @HubBucket @ProsumerSoft CEO @Rosenchild,2014-08-18 19:53:23,5339,4238,306077,False,2020-08-02,"How does #COVID19 invade and multiply inside host cells?

#Scientists are unraveling the basic biology of… https://t.co/c2bjSkAbvL","['COVID19', 'Scientists']",Twitter Web App,False,invade multiply inside host cells unraveling basic biology,POSITIVE,1,unverified claim
