user_name,user_location,user_description,user_created,user_followers,user_friends,user_favourites,user_verified,date,text,hashtags,source,is_retweet,cleaned_text,sentiment,topic,label
John M.💙💪💪🏾🇺🇸🌊🌊2020,NO LISTS PLEASE,vote blue . If you like Trump you probably won’t like me. Wear a fucking 😷 in public places.#Resister #BLM #DemCastPA #DemCast #ONEV1 #JoeBiden2020 NO DM’s,2016-07-27 01:38:03,5063,5469,9232,False,2020-08-02,tRump here is a message from President Barack Obama he left for you with the pandemic team and catalog!… https://t.co/TyxqvKSz5S,,Twitter for iPhone,False,trump message president barack obama left pandemic team catalog,NEGATIVE,6,unverified claim
Press Trust of India,"New Delhi, India",PTI !  We bring the World to you...,2011-02-01 07:31:18,2933860,1,0,True,2020-07-27,"32 new #COVID19 cases in Arunachal Pradesh, tally 1,158, active cases 650: Health official",['COVID19'],PTI_Tweets,False,32 new cases arunachal pradesh tally 1 158 active 650 health official,POSITIVE,0,true information
Coronavirus Updates,,"COVID-19 (Coronavirus) Latest News & Statistics.
We post updates 24/7 as they come in, all stats are from official sources.
#Coronavirus #COVID19",2020-03-07 12:52:51,470,1,0,False,2020-08-06,"66 new cases and 1 new death in Luxembourg 

[16:56 GMT] #coronavirus #CoronaVirusUpdate #COVID19 #CoronavirusPandemic","['coronavirus', 'CoronaVirusUpdate', 'COVID19', 'CoronavirusPandemic']",COVID19-Updates,False,66 new cases 1 death luxembourg 16 56 gmt,NEGATIVE,0,true information
Gry Hasselbalch,,Cofounder https://t.co/dN4b66chTW. Vice chair IEEE P7006. Author https://t.co/r5Wzt95dy9. EU High-Level Expert Group on AI. #dataethics #AIethics #power,2009-03-23 12:17:04,3314,1413,6106,False,2020-08-11,"This is a little shout out to my own technologically advanced country Denmark: Yes, we can use technology in the fi… https://t.co/HHJpDthCNF",,Twitter Web App,False,little shout technologically advanced country denmark yes use technology fi,POSITIVE,2,true information
NinjaWorks,,Follow Me for #Jobs #RelationshipTips #MotivationalQuotes #Articles #Blog #News #Politics #Religion #Marketing #Business #Spirituality #Brand #Movie #Review ll,2019-10-21 05:50:24,6,76,9,False,2020-08-18,5 Easy way to show #love ll https://t.co/Elnz7iQ4vb ll #RelationshipAdvice #tinder #labia #WomenSupportingWomen… https://t.co/2vL1FUP1Io,"['love', 'RelationshipAdvice', 'tinder', 'labia', 'WomenSupportingWomen']",Buffer,False,5 easy way show,POSITIVE,5,true information
D I G A N T A,"Sonamukhi, West Bengal, India",When I was born..The Devil said..Oh Shit!!..Competition!🖕...,2012-07-04 00:22:38,69,1424,837,False,2020-08-09,"WTF!..
Who have done this!..
Anyway a good stuff for amusement in such a tough time!!...
#coronavirus
#COVID19
#news https://t.co/z1WsPE8Ep3","['coronavirus', 'COVID19', 'news']",Twitter for Android,False,wtf done anyway good stuff amusement tough time,NEGATIVE,5,unverified claim
Ian Carter,"Launceston, Tasmania","Guess the age? I love my 2 cats! Why, when, and who. How and what. Answer now or maybe not...:) Quizzicality, the newest name for our reality.",2010-01-26 11:14:29,3321,4082,11515,False,2020-07-25,"sick idea @thepmo &amp; @Dom_Perrottet, of 'living with #Covid19' one bit or at all.

'What about, if it gets worse, a… https://t.co/n2edrBwHA9",['Covid19'],Twitter Web App,False,sick idea amp living one bit gets worse,NEGATIVE,9,misinformation
All India Radio News,"New Delhi, India","Official account of News Services Division, All India Radio.

हिंदी के समाचारों के लिए @AIRNewsHindi को फॉलो करें!
Follow @AIRNewsUrdu for news updates in Urdu",2013-01-03 04:15:45,2488344,17,632,True,2020-08-04,"1,145 #COVID19 cases reported in #Rajasthan, cases reach 45,555. Active cases stands at 12,785. CM Ashok Gehlot rev… https://t.co/WVwzR3aJP6","['COVID19', 'Rajasthan']",Twitter Web App,False,1 145 cases reported reach 45 555 active stands 12 785 cm ashok gehlot rev,NEGATIVE,0,true information
PRCBC: Children's Rights to British Citizenship,https://prcbc.org,"Awareness raising, training & representation on children's right to British citizenship. To make a donation:
https://t.co/wY7zOGfJAM",2013-07-20 10:05:20,2115,119,9581,False,2020-08-11,Why has @pritipatel not used power under s42(6) BNA 1981 to waive need for people to attend citizenship ceremonies?… https://t.co/62jfmhqmxx,,Twitter Web App,False,used power s42 6 bna 1981 waive need people attend citizenship ceremonies,NEGATIVE,15,unverified claim
DoTale,Kolkata,"Online Food Mart and Delivery Service at Your Doorstep.
Your own local bazaar, at your fingertip.
Free, Fast & Fresh Deliveries.",2020-05-10 07:42:47,0,0,0,False,2020-08-30,"From now your market responsibility is ours - DoTale

#DoTale #KMDassSolutions #COVID19 #sanitize #disinfectant… https://t.co/mIIxHOv06W","['DoTale', 'KMDassSolutions', 'COVID19', 'sanitize', 'disinfectant']",Twitter Web App,False,market responsibility dotale,NEGATIVE,2,true information
Mary O'Hara,Currently in LA,Journalist/Author/Consulting producer Getting Curious w @jvn NEW BOOK: 'The Shame Game: Overturning the toxic poverty narrative' BUY VIA: https://t.co/PHzbT3Ze0p,2011-01-24 12:03:39,7113,4408,6857,True,2020-07-25,With jobs and livelihoods under serious threat as a result of the pandemic we absolutely have to address poverty. I… https://t.co/44aKnWqR3Q,,Twitter Web App,False,jobs livelihoods serious threat result pandemic absolutely address poverty,NEGATIVE,6,true information
SecureKey,"Toronto, Ontario Canada",SecureKey is a leading identity and authentication provider that simplifies consumer access to online services and applications.,2010-09-17 17:28:47,2747,1271,1643,False,2020-07-30,"Social distancing due to #COVID19 is emphasizing the need for Canada to embrace digital signatures! 

Get a documen… https://t.co/OzobXlle1a",['COVID19'],HubSpot,False,social distancing due emphasizing need canada embrace digital signatures get documen,POSITIVE,15,unverified claim
The Bitch Has Spoken,United States,"Reg Independent, ProChoice, Animal RIghts. Happily married. I don't need your approval🤬 #VoteTrumpOut🎯 #25thAmendment🇺🇲  #StopYulin🐾 #Resist👊🏼 #Protest👊",2012-03-29 07:28:08,146,466,3292,False,2020-08-10,"@GOPChairwoman @realDonaldTrump #DictatorDonny CAUSED this economic downfall not handling #COVID19 #pandemic 
He's… https://t.co/ZuM0diwD55","['DictatorDonny', 'COVID19', 'pandemic']",Twitter for Android,False,caused economic downfall handling,NEGATIVE,2,unverified claim
Hartlepool Council,Hartlepool,"The official Twitter account of Hartlepool Borough Council. All the latest news and events for #Hartlepool will be tweeted here, as well as emergency info.",2011-04-05 09:36:42,8497,717,349,True,2020-08-02,"#Coronavirus: If you have symptoms, get tested immediately to protect your friends and family. #Covid_19 #COVID19… https://t.co/4d2gHEExMr","['Coronavirus', 'Covid_19', 'COVID19']",Twitter for iPhone,False,symptoms get tested immediately protect friends family,NEGATIVE,7,true information
Rich Tehrani,"Trumbull, CT",CEO TMC: #Futurist #Influencer #Keynote #Speaker #Cloud #IoT #Blockchain #Cybersecurity #VoIP #CRM #UCaaS #BigData #Analytics #AI #MachineLearning #SDWAN #IIoT,2007-04-30 14:30:41,25461,25004,28956,False,2020-07-25,"Face Masks Shouldn’t Be an Option https://t.co/EIn4sLKdG5

#pandemictech @news_pandemic #CoronaVirus… https://t.co/ngIuKbLe0C","['pandemictech', 'CoronaVirus']",Buffer,False,face masks option,NEGATIVE,3,true information
Abdulkadir Nasidi,"Abuja, Nigeria. ","#Energy Entreprenure|#Leadership|
#Founder/CEO, @Carvenservice |#BDSP|#Wannem shina Nne uzo|#Eko oni Baje♡|",2013-09-18 20:02:54,3662,3583,130689,False,2020-08-11,"#SchoolsMustShutdown
If schools remain closed much longer, eventually parents will have to invent the #COVID19 vacc… https://t.co/k9fJ8CuYMs","['SchoolsMustShutdown', 'COVID19']",Twitter for Android,False,schools remain closed much longer eventually parents invent vacc,NEGATIVE,13,unverified claim
Elizabeth,,List=Immediate Block ! Blocked by Dana Loesch,2016-03-06 02:18:28,516,659,43931,False,2020-08-07,"A new record !!! @realDonaldTrump 160,000 dead Americans from #COVID19 &amp; still you FAIL to implement a national pol… https://t.co/oGSx37Ktmk",['COVID19'],Twitter for iPhone,False,new record 160 000 dead americans amp still fail implement national pol,NEGATIVE,9,true information
UN Peacekeeping,"New York, NY","@UN Department of Peace Operations. Supporting peace around the world. Also follow our Head, Under-Secretary-General @Lacroix_UN.",2009-06-10 01:34:55,435120,1038,5729,True,2020-07-31,"Public health emergencies worldwide, including the #COVID19 pandemic, take a disproportionate toll on women. 

🔍Lea… https://t.co/s03EVciOyf",['COVID19'],Hootsuite Inc.,False,public health emergencies worldwide including pandemic take disproportionate toll women lea,NEGATIVE,14,true information
